idx,base_text,latitude,longitude,month,Canx
72,HANSCOM AFB,42.469953,-71.289031,1,0.05656565656565657
73,HANSCOM AFB,42.469953,-71.289031,2,0.03325942350332594
74,HANSCOM AFB,42.469953,-71.289031,3,0.028225806451612902
75,HANSCOM AFB,42.469953,-71.289031,4,0.052083333333333336
76,HANSCOM AFB,42.469953,-71.289031,5,0.038306451612903226
77,HANSCOM AFB,42.469953,-71.289031,6,0.08125
78,HANSCOM AFB,42.469953,-71.289031,7,0.08669354838709678
79,HANSCOM AFB,42.469953,-71.289031,8,0.048484848484848485
80,HANSCOM AFB,42.469953,-71.289031,9,0.060542797494780795
81,HANSCOM AFB,42.469953,-71.289031,10,0.06653225806451613
82,HANSCOM AFB,42.469953,-71.289031,11,0.05625
83,HANSCOM AFB,42.469953,-71.289031,12,0.06653225806451613
84,HICKAM AFB,21.3166666,-157.9166666,1,0.0020161290322580645
85,HICKAM AFB,21.3166666,-157.9166666,2,0.0
86,HICKAM AFB,21.3166666,-157.9166666,3,0.0
87,HICKAM AFB,21.3166666,-157.9166666,4,0.0
88,HICKAM AFB,21.3166666,-157.9166666,5,0.004032258064516129
89,HICKAM AFB,21.3166666,-157.9166666,6,0.0020833333333333333
90,HICKAM AFB,21.3166666,-157.9166666,7,0.0
91,HICKAM AFB,21.3166666,-157.9166666,8,0.0
92,HICKAM AFB,21.3166666,-157.9166666,9,0.0
93,HICKAM AFB,21.3166666,-157.9166666,10,0.004032258064516129
94,HICKAM AFB,21.3166666,-157.9166666,11,0.0
95,HICKAM AFB,21.3166666,-157.9166666,12,0.0
96,HILL AFB,41.13211,-111.993982,1,0.034482758620689655
97,HILL AFB,41.13211,-111.993982,2,0.022172949002217297
98,HILL AFB,41.13211,-111.993982,3,0.008064516129032258
99,HILL AFB,41.13211,-111.993982,4,0.014644351464435146
100,HILL AFB,41.13211,-111.993982,5,0.006048387096774193
101,HILL AFB,41.13211,-111.993982,6,0.0
102,HILL AFB,41.13211,-111.993982,7,0.004032258064516129
103,HILL AFB,41.13211,-111.993982,8,0.01616161616161616
104,HILL AFB,41.13211,-111.993982,9,0.014767932489451477
105,HILL AFB,41.13211,-111.993982,10,0.0020161290322580645
106,HILL AFB,41.13211,-111.993982,11,0.01059322033898305
107,HILL AFB,41.13211,-111.993982,12,0.02044989775051125
108,LACKLAND AFB,29.384228,-98.581108,1,0.05668016194331984
109,LACKLAND AFB,29.384228,-98.581108,2,0.037694013303769404
110,LACKLAND AFB,29.384228,-98.581108,3,0.02217741935483871
111,LACKLAND AFB,29.384228,-98.581108,4,0.029227557411273485
112,LACKLAND AFB,29.384228,-98.581108,5,0.014141414141414142
113,LACKLAND AFB,29.384228,-98.581108,6,0.0020833333333333333
114,LACKLAND AFB,29.384228,-98.581108,7,0.0
115,LACKLAND AFB,29.384228,-98.581108,8,0.00202020202020202
116,LACKLAND AFB,29.384228,-98.581108,9,0.0
117,LACKLAND AFB,29.384228,-98.581108,10,0.008064516129032258
118,LACKLAND AFB,29.384228,-98.581108,11,0.0125
119,LACKLAND AFB,29.384228,-98.581108,12,0.04032258064516129
120,LANGLEY AFB,37.09681,-76.35369,1,0.01818181818181818
121,LANGLEY AFB,37.09681,-76.35369,2,0.015521064301552107
122,LANGLEY AFB,37.09681,-76.35369,3,0.024193548387096774
123,LANGLEY AFB,37.09681,-76.35369,4,0.016701461377870562
124,LANGLEY AFB,37.09681,-76.35369,5,0.016260162601626018
125,LANGLEY AFB,37.09681,-76.35369,6,0.027083333333333334
126,LANGLEY AFB,37.09681,-76.35369,7,0.03225806451612903
127,LANGLEY AFB,37.09681,-76.35369,8,0.03434343434343434
128,LANGLEY AFB,37.09681,-76.35369,9,0.010438413361169102
129,LANGLEY AFB,37.09681,-76.35369,10,0.016129032258064516
130,LANGLEY AFB,37.09681,-76.35369,11,0.02553191489361702
131,LANGLEY AFB,37.09681,-76.35369,12,0.012096774193548387
132,NELLIS AFB,36.236197,-115.034253,1,0.0
133,NELLIS AFB,36.236197,-115.034253,2,0.004434589800443459
134,NELLIS AFB,36.236197,-115.034253,3,0.0020161290322580645
135,NELLIS AFB,36.236197,-115.034253,4,0.010416666666666666
136,NELLIS AFB,36.236197,-115.034253,5,0.002028397565922921
137,NELLIS AFB,36.236197,-115.034253,6,0.0020964360587002098
138,NELLIS AFB,36.236197,-115.034253,7,0.0
139,NELLIS AFB,36.236197,-115.034253,8,0.0
140,NELLIS AFB,36.236197,-115.034253,9,0.008421052631578947
141,NELLIS AFB,36.236197,-115.034253,10,0.006048387096774193
142,NELLIS AFB,36.236197,-115.034253,11,0.0020964360587002098
143,NELLIS AFB,36.236197,-115.034253,12,0.00408997955010225
144,PATRICK SFB,28.25,-80.6166666,1,0.030364372469635626
145,PATRICK SFB,28.25,-80.6166666,2,0.015521064301552107
146,PATRICK SFB,28.25,-80.6166666,3,0.006048387096774193
147,PATRICK SFB,28.25,-80.6166666,4,0.010416666666666666
148,PATRICK SFB,28.25,-80.6166666,5,0.008064516129032258
149,PATRICK SFB,28.25,-80.6166666,6,0.0020833333333333333
150,PATRICK SFB,28.25,-80.6166666,7,0.0020161290322580645
151,PATRICK SFB,28.25,-80.6166666,8,0.004048582995951417
152,PATRICK SFB,28.25,-80.6166666,9,0.0041928721174004195
153,PATRICK SFB,28.25,-80.6166666,10,0.012145748987854251
154,PATRICK SFB,28.25,-80.6166666,11,0.0041753653444676405
155,PATRICK SFB,28.25,-80.6166666,12,0.024291497975708502
156,PETERSON AFB,38.805805,-104.700778,1,0.034274193548387094
157,PETERSON AFB,38.805805,-104.700778,2,0.053452115812917596
158,PETERSON AFB,38.805805,-104.700778,3,0.04838709677419355
159,PETERSON AFB,38.805805,-104.700778,4,0.052083333333333336
160,PETERSON AFB,38.805805,-104.700778,5,0.014112903225806451
161,PETERSON AFB,38.805805,-104.700778,6,0.00625
162,PETERSON AFB,38.805805,-104.700778,7,0.008064516129032258
163,PETERSON AFB,38.805805,-104.700778,8,0.01616161616161616
164,PETERSON AFB,38.805805,-104.700778,9,0.018789144050104383
165,PETERSON AFB,38.805805,-104.700778,10,0.034274193548387094
166,PETERSON AFB,38.805805,-104.700778,11,0.027083333333333334
167,PETERSON AFB,38.805805,-104.700778,12,0.02620967741935484
168,ROBINS AFB,32.640144,-83.59185,1,0.022222222222222223
169,ROBINS AFB,32.640144,-83.59185,2,0.033185840707964605
170,ROBINS AFB,32.640144,-83.59185,3,0.020202020202020204
171,ROBINS AFB,32.640144,-83.59185,4,0.0125
172,ROBINS AFB,32.640144,-83.59185,5,0.012096774193548387
173,ROBINS AFB,32.640144,-83.59185,6,0.0020833333333333333
174,ROBINS AFB,32.640144,-83.59185,7,0.014141414141414142
175,ROBINS AFB,32.640144,-83.59185,8,0.012096774193548387
176,ROBINS AFB,32.640144,-83.59185,9,0.006263048016701462
177,ROBINS AFB,32.640144,-83.59185,10,0.010101010101010102
178,ROBINS AFB,32.640144,-83.59185,11,0.031315240083507306
179,ROBINS AFB,32.640144,-83.59185,12,0.04032258064516129
180,TINKER AFB,35.414739,-97.386633,1,0.06451612903225806
181,TINKER AFB,35.414739,-97.386633,2,0.07743362831858407
182,TINKER AFB,35.414739,-97.386633,3,0.05846774193548387
183,TINKER AFB,35.414739,-97.386633,4,0.06041666666666667
184,TINKER AFB,35.414739,-97.386633,5,0.020161290322580645
185,TINKER AFB,35.414739,-97.386633,6,0.03958333333333333
186,TINKER AFB,35.414739,-97.386633,7,0.004032258064516129
187,TINKER AFB,35.414739,-97.386633,8,0.00404040404040404
188,TINKER AFB,35.414739,-97.386633,9,0.014613778705636743
189,TINKER AFB,35.414739,-97.386633,10,0.02217741935483871
190,TINKER AFB,35.414739,-97.386633,11,0.041666666666666664
191,TINKER AFB,35.414739,-97.386633,12,0.08870967741935484
192,VANDENBERG AFB,28.013983,-82.345281,1,0.0846774193548387
193,VANDENBERG AFB,28.013983,-82.345281,2,0.11818181818181818
194,VANDENBERG AFB,28.013983,-82.345281,3,0.05668016194331984
195,VANDENBERG AFB,28.013983,-82.345281,4,0.07983193277310924
196,VANDENBERG AFB,28.013983,-82.345281,5,0.06262626262626263
197,VANDENBERG AFB,28.013983,-82.345281,6,0.07127429805615551
198,VANDENBERG AFB,28.013983,-82.345281,7,0.065439672801636
199,VANDENBERG AFB,28.013983,-82.345281,8,0.06846473029045644
200,VANDENBERG AFB,28.013983,-82.345281,9,0.06991525423728813
201,VANDENBERG AFB,28.013983,-82.345281,10,0.060215053763440864
202,VANDENBERG AFB,28.013983,-82.345281,11,0.11648351648351649
203,VANDENBERG AFB,28.013983,-82.345281,12,0.1292929292929293
204,WRIGHT PATTERSON AFB,39.826111,-84.048332,1,0.04032258064516129
205,WRIGHT PATTERSON AFB,39.826111,-84.048332,2,0.0598669623059867
206,WRIGHT PATTERSON AFB,39.826111,-84.048332,3,0.04838709677419355
207,WRIGHT PATTERSON AFB,39.826111,-84.048332,4,0.025
208,WRIGHT PATTERSON AFB,39.826111,-84.048332,5,0.03225806451612903
209,WRIGHT PATTERSON AFB,39.826111,-84.048332,6,0.020833333333333332
210,WRIGHT PATTERSON AFB,39.826111,-84.048332,7,0.014112903225806451
211,WRIGHT PATTERSON AFB,39.826111,-84.048332,8,0.024242424242424242
212,WRIGHT PATTERSON AFB,39.826111,-84.048332,9,0.037578288100208766
213,WRIGHT PATTERSON AFB,39.826111,-84.048332,10,0.030303030303030304
214,WRIGHT PATTERSON AFB,39.826111,-84.048332,11,0.0375
215,WRIGHT PATTERSON AFB,39.826111,-84.048332,12,0.05040322580645161
